[0.025s] Invoking command in '/home/alejandro/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/opt/ros/humble:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pmb2_description -- -j8 -l8
[0.093s] Built target ament_cmake_python_symlink_pmb2_description
[0.474s] running egg_info
[0.504s] writing pmb2_description.egg-info/PKG-INFO
[0.505s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.769s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/PKG-INFO
[0.769s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/SOURCES.txt
[0.769s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/dependency_links.txt
[0.769s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/top_level.txt
[0.769s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[0.770s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/launch_arguments.py
[0.770s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[0.770s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.770s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.771s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.771s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.771s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
[0.771s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.772s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.773s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.773s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.773s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.773s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.773s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.773s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.774s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.774s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.774s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.774s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.774s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.774s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.774s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.775s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.775s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.775s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.775s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.775s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.776s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.776s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[0.776s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.776s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.777s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.777s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[0.777s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.778s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.778s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.778s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.778s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.778s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.778s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.779s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.779s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.779s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.779s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.779s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.779s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.780s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[0.780s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.780s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.780s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.780s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.780s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.780s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.781s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.781s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.781s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.781s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.781s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.781s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.782s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.782s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.782s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.782s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.782s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.782s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.783s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.783s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.783s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.783s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.784s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.784s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.784s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.784s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.784s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.784s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.785s] -- Symlinking: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.796s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.796s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.796s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.796s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.835s] Listing '/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
