[0.128s] Invoking command in '/home/alejandro/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/opt/ros/humble:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pmb2_description -- -j8 -l8
[0.426s] Built target ament_cmake_python_symlink_pmb2_description
[1.625s] running egg_info
[1.706s] writing pmb2_description.egg-info/PKG-INFO
[1.706s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[2.332s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/PKG-INFO
[2.332s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/SOURCES.txt
[2.332s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/dependency_links.txt
[2.334s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/top_level.txt
[2.336s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[2.338s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/launch_arguments.py
[2.338s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[2.338s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[2.339s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[2.340s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[2.340s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[2.343s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
[2.344s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[2.347s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[2.347s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[2.348s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[2.353s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[2.353s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[2.353s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[2.353s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[2.354s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[2.354s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[2.355s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[2.355s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[2.356s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[2.357s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[2.357s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[2.357s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[2.358s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[2.358s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[2.358s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[2.358s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[2.359s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[2.359s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[2.359s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[2.361s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[2.361s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[2.362s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[2.362s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[2.365s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[2.369s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[2.371s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[2.373s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[2.374s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[2.375s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[2.375s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[2.375s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[2.377s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[2.377s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[2.377s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[2.377s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[2.377s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[2.378s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[2.379s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[2.379s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[2.379s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[2.379s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[2.379s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[2.380s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[2.380s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[2.380s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[2.380s] -- Symlinking: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[2.415s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[2.416s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[2.417s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[2.417s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[2.586s] Listing '/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
