[0.053s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_description -- -j8 -l8
[0.304s] Built target ament_cmake_python_symlink_tiago_description
[1.144s] running egg_info
[1.217s] writing tiago_description.egg-info/PKG-INFO
[1.223s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.7.1-py3.10.egg-info/PKG-INFO
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.7.1-py3.10.egg-info/SOURCES.txt
[1.901s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.7.1-py3.10.egg-info/dependency_links.txt
[1.901s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.7.1-py3.10.egg-info/top_level.txt
[1.902s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[1.909s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[1.913s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[1.917s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[1.918s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[1.919s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[1.920s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[1.923s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[1.927s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[1.929s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[1.930s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[1.931s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[1.932s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[1.932s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[1.932s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[1.932s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[1.933s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[1.934s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[1.936s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[1.939s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[1.940s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[1.940s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[1.940s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[1.941s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[1.941s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[1.941s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[1.941s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[1.941s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[1.944s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[1.946s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[1.946s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[1.946s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[1.948s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[1.948s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[1.950s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[1.951s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[1.952s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[1.953s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.954s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.954s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.955s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.956s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.957s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.957s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.957s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.958s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.958s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.958s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.959s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.959s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[1.960s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[1.961s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[1.964s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[1.965s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[1.966s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[1.966s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[1.968s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[1.969s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[1.975s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[1.975s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[1.975s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[1.976s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[1.976s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[1.976s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[1.976s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[1.976s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[1.980s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[1.980s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[1.981s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[1.981s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/config/tiago.rviz
[1.981s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[1.981s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/config/urdf.rviz
[1.982s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[1.983s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[1.986s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[1.987s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[1.987s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.sh
[1.987s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[1.987s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.bash
[1.987s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.sh
[1.987s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[1.987s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[1.988s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/package.dsv
[2.031s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[2.033s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[2.033s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[2.033s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/package.xml
[2.167s] Listing '/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[2.202s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_description
