[0.031s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/tiago_simulation:/home/alejandro/bookro2_ws/install/tiago_robot:/home/alejandro/bookro2_ws/install/tiago_navigation:/home/alejandro/bookro2_ws/install/tiago_gazebo:/home/alejandro/bookro2_ws/install/tiago_moveit_config:/home/alejandro/bookro2_ws/install/tiago_2dnav:/home/alejandro/bookro2_ws/install/tiago_laser_sensors:/home/alejandro/bookro2_ws/install/tiago_bringup:/home/alejandro/bookro2_ws/install/tiago_description:/home/alejandro/bookro2_ws/install/tiago_controller_configuration:/home/alejandro/bookro2_ws/install/pmb2_robot:/home/alejandro/bookro2_ws/install/pmb2_navigation:/home/alejandro/bookro2_ws/install/pmb2_2dnav:/home/alejandro/bookro2_ws/install/pmb2_laser_sensors:/home/alejandro/bookro2_ws/install/pmb2_bringup:/home/alejandro/bookro2_ws/install/pmb2_description:/home/alejandro/bookro2_ws/install/pmb2_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gripper_simulation:/home/alejandro/bookro2_ws/install/pal_gripper:/home/alejandro/bookro2_ws/install/pal_gripper_description:/home/alejandro/bookro2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gazebo_worlds:/home/alejandro/bookro2_ws/install/hey5_description:/home/alejandro/bookro2_ws/install/groot:/home/alejandro/bookro2_ws/install/br2_vff_avoidance:/home/alejandro/bookro2_ws/install/br2_tracking:/home/alejandro/bookro2_ws/install/br2_tracking_msgs:/home/alejandro/bookro2_ws/install/br2_tiago:/home/alejandro/bookro2_ws/install/br2_tf2_detector:/home/alejandro/bookro2_ws/install/br2_navigation:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookro2_ws/install/br2_bt_patrolling:/home/alejandro/bookro2_ws/install/br2_bt_bumpgo:/home/alejandro/bookro2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/build/launch_pal:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/alejandro/bookros2_ws/src/ThirdParty/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alejandro/bookros2_ws/install/tiago_moveit_config
[1.856s] -- The C compiler identification is GNU 11.4.0
[1.856s] -- The CXX compiler identification is GNU 11.4.0
[1.856s] -- Detecting C compiler ABI info
[1.856s] -- Detecting C compiler ABI info - done
[1.856s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.856s] -- Detecting C compile features
[1.856s] -- Detecting C compile features - done
[1.857s] -- Detecting CXX compiler ABI info
[1.857s] -- Detecting CXX compiler ABI info - done
[1.857s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.857s] -- Detecting CXX compile features
[1.857s] -- Detecting CXX compile features - done
[1.857s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.857s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.857s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.858s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.887s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.905s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.905s] -- Added test 'lint_cmake' to check CMake code style
[1.908s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.918s] -- Added test 'xmllint' to check XML markup files
[1.921s] -- Configuring done
[2.734s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[2.734s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[2.734s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[2.734s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[2.734s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[2.735s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
[2.736s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
[2.737s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
[2.738s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
[2.738s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper.srdf.xacro
[2.738s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper_schunk-ft.srdf.xacro
[2.738s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5.srdf.xacro
[2.738s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5_schunk-ft.srdf.xacro
[2.738s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140.srdf.xacro
[2.738s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140_schunk-ft.srdf.xacro
[2.739s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85.srdf.xacro
[2.748s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85_schunk-ft.srdf.xacro
[2.758s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom.srdf.xacro
[2.772s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom_schunk-ft.srdf.xacro
[2.786s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-arm.srdf.xacro
[2.799s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee.srdf.xacro
[2.812s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee_schunk-ft.srdf.xacro
[2.829s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom.srdf.xacro
[2.844s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom_schunk-ft.srdf.xacro
[2.858s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-arm.srdf.xacro
[2.875s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee.srdf.xacro
[2.890s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee_schunk-ft.srdf.xacro
[2.904s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper.srdf.xacro
[2.919s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper_schunk-ft.srdf.xacro
[2.936s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5.srdf.xacro
[2.955s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5_schunk-ft.srdf.xacro
[2.975s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140.srdf.xacro
[2.991s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140_schunk-ft.srdf.xacro
[3.015s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85.srdf.xacro
[3.034s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85_schunk-ft.srdf.xacro
[3.047s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper.srdf.xacro
[3.064s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper_schunk-ft.srdf.xacro
[3.093s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5.srdf.xacro
[3.110s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5_schunk-ft.srdf.xacro
[3.126s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140.srdf.xacro
[3.142s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140_schunk-ft.srdf.xacro
[3.155s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85.srdf.xacro
[3.170s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85_schunk-ft.srdf.xacro
[3.184s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/custom.srdf.xacro
[3.202s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/no-end-effector.srdf.xacro
[3.215s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-gripper.srdf.xacro
[3.234s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-hey5.srdf.xacro
[3.247s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-140.srdf.xacro
[3.261s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-85.srdf.xacro
[3.273s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/shared/robotiq-2f.srdf.xacro
[3.287s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts/update.sh
[3.301s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.xacro
[3.324s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/tiago_simulation:/home/alejandro/bookro2_ws/install/tiago_robot:/home/alejandro/bookro2_ws/install/tiago_navigation:/home/alejandro/bookro2_ws/install/tiago_gazebo:/home/alejandro/bookro2_ws/install/tiago_moveit_config:/home/alejandro/bookro2_ws/install/tiago_2dnav:/home/alejandro/bookro2_ws/install/tiago_laser_sensors:/home/alejandro/bookro2_ws/install/tiago_bringup:/home/alejandro/bookro2_ws/install/tiago_description:/home/alejandro/bookro2_ws/install/tiago_controller_configuration:/home/alejandro/bookro2_ws/install/pmb2_robot:/home/alejandro/bookro2_ws/install/pmb2_navigation:/home/alejandro/bookro2_ws/install/pmb2_2dnav:/home/alejandro/bookro2_ws/install/pmb2_laser_sensors:/home/alejandro/bookro2_ws/install/pmb2_bringup:/home/alejandro/bookro2_ws/install/pmb2_description:/home/alejandro/bookro2_ws/install/pmb2_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gripper_simulation:/home/alejandro/bookro2_ws/install/pal_gripper:/home/alejandro/bookro2_ws/install/pal_gripper_description:/home/alejandro/bookro2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gazebo_worlds:/home/alejandro/bookro2_ws/install/hey5_description:/home/alejandro/bookro2_ws/install/groot:/home/alejandro/bookro2_ws/install/br2_vff_avoidance:/home/alejandro/bookro2_ws/install/br2_tracking:/home/alejandro/bookro2_ws/install/br2_tracking_msgs:/home/alejandro/bookro2_ws/install/br2_tiago:/home/alejandro/bookro2_ws/install/br2_tf2_detector:/home/alejandro/bookro2_ws/install/br2_navigation:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookro2_ws/install/br2_bt_patrolling:/home/alejandro/bookro2_ws/install/br2_bt_bumpgo:/home/alejandro/bookro2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/build/launch_pal:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_moveit_config
