[0.030s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_moveit_config -- -j8 -l8
[0.098s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_moveit_config -- -j8 -l8
[0.135s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_moveit_config
[0.150s] -- Install configuration: ""
[0.177s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[0.177s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[0.177s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[0.177s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[0.178s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[0.178s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[0.178s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
[0.180s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
[0.181s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
[0.182s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
[0.183s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
[0.183s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper.srdf.xacro
[0.183s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper_schunk-ft.srdf.xacro
[0.183s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5_schunk-ft.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140_schunk-ft.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85_schunk-ft.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom_schunk-ft.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-arm.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee_schunk-ft.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom_schunk-ft.srdf.xacro
[0.184s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-arm.srdf.xacro
[0.185s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee.srdf.xacro
[0.185s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee_schunk-ft.srdf.xacro
[0.185s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper.srdf.xacro
[0.185s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper_schunk-ft.srdf.xacro
[0.185s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5.srdf.xacro
[0.185s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5_schunk-ft.srdf.xacro
[0.188s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140.srdf.xacro
[0.188s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140_schunk-ft.srdf.xacro
[0.189s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85.srdf.xacro
[0.189s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85_schunk-ft.srdf.xacro
[0.189s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper.srdf.xacro
[0.189s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper_schunk-ft.srdf.xacro
[0.189s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5_schunk-ft.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140_schunk-ft.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85_schunk-ft.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/custom.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/no-end-effector.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-gripper.srdf.xacro
[0.190s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-hey5.srdf.xacro
[0.191s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-140.srdf.xacro
[0.192s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-85.srdf.xacro
[0.192s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/shared/robotiq-2f.srdf.xacro
[0.192s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts/update.sh
[0.192s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.xacro
[0.213s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_moveit_config
