[0.063s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.196s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.258s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_description
[0.273s] -- Install configuration: ""
[0.291s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.291s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.291s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.291s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.291s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.292s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.294s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.294s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.295s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.295s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.300s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.317s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_description
