[0.115s] Invoking command in '/home/alejandro/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/opt/ros/humble:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pmb2_description -- -j8 -l8
[0.302s] Built target ament_cmake_python_symlink_pmb2_description
[1.255s] running egg_info
[1.335s] writing pmb2_description.egg-info/PKG-INFO
[1.337s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[1.853s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/PKG-INFO
[1.854s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/SOURCES.txt
[1.855s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/dependency_links.txt
[1.855s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.4.0-py3.10.egg-info/top_level.txt
[1.857s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[1.857s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/launch_arguments.py
[1.861s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[1.865s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[1.865s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[1.866s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[1.866s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[1.866s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
[1.866s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[1.867s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[1.868s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[1.872s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[1.874s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[1.874s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[1.874s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[1.875s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[1.879s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[1.879s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[1.881s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[1.881s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[1.882s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[1.882s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[1.882s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[1.882s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[1.882s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[1.883s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[1.883s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[1.883s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[1.883s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[1.884s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[1.885s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[1.885s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[1.885s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[1.885s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[1.887s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[1.889s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[1.893s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[1.894s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[1.895s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[1.896s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[1.896s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[1.897s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[1.898s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[1.899s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[1.900s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[1.900s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[1.900s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[1.900s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[1.900s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[1.900s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[1.900s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[1.901s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[1.901s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[1.902s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[1.902s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[1.902s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[1.902s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[1.906s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[1.906s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[1.906s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[1.906s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[1.906s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[1.906s] -- Symlinking: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[1.919s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[1.920s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[1.920s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[1.920s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[2.054s] Listing '/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
